,transaction_date
0,2007-01-15 00:00:00.005
1,2007-01-16 00:00:00.005
2,2007-01-17 00:00:00.005
3,2007-01-18 00:00:00.005
4,2007-01-19 00:00:00.005
5,2007-01-22 00:00:00.005
6,2007-01-23 00:00:00.005
7,2007-01-24 00:00:00.005
8,2007-01-25 00:00:00.005
9,2007-01-26 00:00:00.005
10,2007-01-29 00:00:00.005
11,2007-01-30 00:00:00.005
12,2007-01-31 00:00:00.005
13,2007-02-01 00:00:00.005
14,2007-02-02 00:00:00.005
15,2007-02-05 00:00:00.005
16,2007-02-06 00:00:00.005
17,2007-02-07 00:00:00.005
18,2007-02-08 00:00:00.005
19,2007-02-09 00:00:00.005
20,2007-02-12 00:00:00.005
21,2007-02-13 00:00:00.005
22,2007-02-14 00:00:00.005
23,2007-02-15 00:00:00.005
24,2007-02-16 00:00:00.005
25,2007-02-26 00:00:00.005
26,2007-02-27 00:00:00.005
27,2007-02-28 00:00:00.005
28,2007-03-01 00:00:00.005
29,2007-03-02 00:00:00.005
30,2007-03-05 00:00:00.005
31,2007-03-06 00:00:00.005
32,2007-03-07 00:00:00.005
33,2007-03-08 00:00:00.005
34,2007-03-09 00:00:00.005
35,2007-03-12 00:00:00.005
36,2007-03-13 00:00:00.005
37,2007-03-14 00:00:00.005
38,2007-03-15 00:00:00.005
39,2007-03-16 00:00:00.005
40,2007-03-19 00:00:00.005
41,2007-03-20 00:00:00.005
42,2007-03-21 00:00:00.005
43,2007-03-22 00:00:00.005
44,2007-03-23 00:00:00.005
45,2007-03-26 00:00:00.005
46,2007-03-27 00:00:00.005
47,2007-03-28 00:00:00.005
48,2007-03-29 00:00:00.005
49,2007-03-30 00:00:00.005
50,2007-04-02 00:00:00.005
51,2007-04-03 00:00:00.005
52,2007-04-04 00:00:00.005
53,2007-04-05 00:00:00.005
54,2007-04-06 00:00:00.005
55,2007-04-09 00:00:00.005
56,2007-04-10 00:00:00.005
57,2007-04-11 00:00:00.005
58,2007-04-12 00:00:00.005
59,2007-04-13 00:00:00.005
60,2007-04-16 00:00:00.005
61,2007-04-17 00:00:00.005
62,2007-04-18 00:00:00.005
63,2007-04-19 00:00:00.005
64,2007-04-20 00:00:00.005
65,2007-04-23 00:00:00.005
66,2007-04-24 00:00:00.005
67,2007-04-25 00:00:00.005
68,2007-04-26 00:00:00.005
69,2007-04-27 00:00:00.005
70,2007-04-30 00:00:00.005
71,2007-05-08 00:00:00.005
72,2007-05-09 00:00:00.005
73,2007-05-10 00:00:00.005
74,2007-05-11 00:00:00.005
75,2007-05-14 00:00:00.005
76,2007-05-15 00:00:00.005
77,2007-05-16 00:00:00.005
78,2007-05-17 00:00:00.005
79,2007-05-18 00:00:00.005
80,2007-05-21 00:00:00.005
81,2007-05-22 00:00:00.005
82,2007-05-23 00:00:00.005
83,2007-05-24 00:00:00.005
84,2007-05-25 00:00:00.005
85,2007-05-28 00:00:00.005
86,2007-05-29 00:00:00.005
87,2007-05-30 00:00:00.005
88,2007-05-31 00:00:00.005
89,2007-06-01 00:00:00.005
90,2007-06-04 00:00:00.005
91,2007-06-05 00:00:00.005
92,2007-06-06 00:00:00.005
93,2007-06-07 00:00:00.005
94,2007-06-08 00:00:00.005
95,2007-06-11 00:00:00.005
96,2007-06-12 00:00:00.005
97,2007-06-13 00:00:00.005
98,2007-06-14 00:00:00.005
99,2007-06-15 00:00:00.005
100,2007-06-18 00:00:00.005
101,2007-06-19 00:00:00.005
102,2007-06-20 00:00:00.005
103,2007-06-21 00:00:00.005
104,2007-06-22 00:00:00.005
105,2007-06-25 00:00:00.005
106,2007-06-26 00:00:00.005
107,2007-06-27 00:00:00.005
108,2007-06-28 00:00:00.005
109,2007-06-29 00:00:00.005
110,2007-07-02 00:00:00.005
111,2007-07-03 00:00:00.005
112,2007-07-04 00:00:00.005
113,2007-07-05 00:00:00.005
114,2007-07-06 00:00:00.005
115,2007-07-09 00:00:00.005
116,2007-07-10 00:00:00.005
117,2007-07-11 00:00:00.005
118,2007-07-12 00:00:00.005
119,2007-07-13 00:00:00.005
120,2007-07-16 00:00:00.005
121,2007-07-17 00:00:00.005
122,2007-07-18 00:00:00.005
123,2007-07-19 00:00:00.005
124,2007-07-20 00:00:00.005
125,2007-07-23 00:00:00.005
126,2007-07-24 00:00:00.005
127,2007-07-25 00:00:00.005
128,2007-07-26 00:00:00.005
129,2007-07-27 00:00:00.005
130,2007-07-30 00:00:00.005
131,2007-07-31 00:00:00.005
132,2007-08-01 00:00:00.005
133,2007-08-02 00:00:00.005
134,2007-08-03 00:00:00.005
135,2007-08-06 00:00:00.005
136,2007-08-07 00:00:00.005
137,2007-08-08 00:00:00.005
138,2007-08-09 00:00:00.005
139,2007-08-10 00:00:00.005
140,2007-08-13 00:00:00.005
141,2007-08-14 00:00:00.005
142,2007-08-15 00:00:00.005
143,2007-08-16 00:00:00.005
144,2007-08-17 00:00:00.005
145,2007-08-20 00:00:00.005
146,2007-08-21 00:00:00.005
147,2007-08-22 00:00:00.005
148,2007-08-23 00:00:00.005
149,2007-08-24 00:00:00.005
150,2007-08-27 00:00:00.005
151,2007-08-28 00:00:00.005
152,2007-08-29 00:00:00.005
153,2007-08-30 00:00:00.005
154,2007-08-31 00:00:00.005
155,2007-09-03 00:00:00.005
156,2007-09-04 00:00:00.005
157,2007-09-05 00:00:00.005
158,2007-09-06 00:00:00.005
159,2007-09-07 00:00:00.005
160,2007-09-10 00:00:00.005
161,2007-09-11 00:00:00.005
162,2007-09-12 00:00:00.005
163,2007-09-13 00:00:00.005
164,2007-09-14 00:00:00.005
165,2007-09-17 00:00:00.005
166,2007-09-18 00:00:00.005
167,2007-09-19 00:00:00.005
168,2007-09-20 00:00:00.005
169,2007-09-21 00:00:00.005
170,2007-09-24 00:00:00.005
171,2007-09-25 00:00:00.005
172,2007-09-26 00:00:00.005
173,2007-09-27 00:00:00.005
174,2007-09-28 00:00:00.005
175,2007-10-08 00:00:00.005
176,2007-10-09 00:00:00.005
177,2007-10-10 00:00:00.005
178,2007-10-11 00:00:00.005
179,2007-10-12 00:00:00.005
180,2007-10-15 00:00:00.005
181,2007-10-16 00:00:00.005
182,2007-10-17 00:00:00.005
183,2007-10-18 00:00:00.005
184,2007-10-19 00:00:00.005
185,2007-10-22 00:00:00.005
186,2007-10-23 00:00:00.005
187,2007-10-24 00:00:00.005
188,2007-10-25 00:00:00.005
189,2007-10-26 00:00:00.005
190,2007-10-29 00:00:00.005
191,2007-10-30 00:00:00.005
192,2007-10-31 00:00:00.005
193,2007-11-01 00:00:00.005
194,2007-11-02 00:00:00.005
195,2007-11-05 00:00:00.005
196,2007-11-06 00:00:00.005
197,2007-11-07 00:00:00.005
198,2007-11-08 00:00:00.005
199,2007-11-09 00:00:00.005
200,2007-11-12 00:00:00.005
201,2007-11-13 00:00:00.005
202,2007-11-14 00:00:00.005
203,2007-11-15 00:00:00.005
204,2007-11-16 00:00:00.005
205,2007-11-19 00:00:00.005
206,2007-11-20 00:00:00.005
207,2007-11-21 00:00:00.005
208,2007-11-22 00:00:00.005
209,2007-11-23 00:00:00.005
210,2007-11-26 00:00:00.005
211,2007-11-27 00:00:00.005
212,2007-11-28 00:00:00.005
213,2007-11-29 00:00:00.005
214,2007-11-30 00:00:00.005
215,2007-12-03 00:00:00.005
216,2007-12-04 00:00:00.005
217,2007-12-05 00:00:00.005
218,2007-12-06 00:00:00.005
219,2007-12-07 00:00:00.005
220,2007-12-10 00:00:00.005
221,2007-12-11 00:00:00.005
222,2007-12-12 00:00:00.005
223,2007-12-13 00:00:00.005
224,2007-12-14 00:00:00.005
225,2007-12-17 00:00:00.005
226,2007-12-18 00:00:00.005
227,2007-12-19 00:00:00.005
228,2007-12-20 00:00:00.005
229,2007-12-21 00:00:00.005
230,2007-12-24 00:00:00.005
231,2007-12-25 00:00:00.005
232,2007-12-26 00:00:00.005
233,2007-12-27 00:00:00.005
234,2007-12-28 00:00:00.005
235,2008-01-02 00:00:00.005
236,2008-01-03 00:00:00.005
237,2008-01-04 00:00:00.005
238,2008-01-07 00:00:00.005
239,2008-01-08 00:00:00.005
240,2008-01-09 00:00:00.005
241,2008-01-10 00:00:00.005
242,2008-01-11 00:00:00.005
243,2008-01-14 00:00:00.005
244,2008-01-15 00:00:00.005
245,2008-01-16 00:00:00.005
246,2008-01-17 00:00:00.005
247,2008-01-18 00:00:00.005
248,2008-01-21 00:00:00.005
249,2008-01-22 00:00:00.005
250,2008-01-23 00:00:00.005
251,2008-01-24 00:00:00.005
252,2008-01-25 00:00:00.005
253,2008-01-28 00:00:00.005
254,2008-01-29 00:00:00.005
255,2008-01-30 00:00:00.005
256,2008-01-31 00:00:00.005
257,2008-02-01 00:00:00.005
258,2008-02-04 00:00:00.005
259,2008-02-05 00:00:00.005
260,2008-02-13 00:00:00.005
261,2008-02-14 00:00:00.005
262,2008-02-15 00:00:00.005
263,2008-02-18 00:00:00.005
264,2008-02-19 00:00:00.005
265,2008-02-20 00:00:00.005
266,2008-02-21 00:00:00.005
267,2008-02-22 00:00:00.005
268,2008-02-25 00:00:00.005
269,2008-02-26 00:00:00.005
270,2008-02-27 00:00:00.005
271,2008-02-28 00:00:00.005
272,2008-02-29 00:00:00.005
273,2008-03-03 00:00:00.005
274,2008-03-04 00:00:00.005
275,2008-03-05 00:00:00.005
276,2008-03-06 00:00:00.005
277,2008-03-07 00:00:00.005
278,2008-03-10 00:00:00.005
279,2008-03-11 00:00:00.005
280,2008-03-12 00:00:00.005
281,2008-03-13 00:00:00.005
282,2008-03-14 00:00:00.005
283,2008-03-17 00:00:00.005
284,2008-03-18 00:00:00.005
285,2008-03-19 00:00:00.005
286,2008-03-20 00:00:00.005
287,2008-03-21 00:00:00.005
288,2008-03-24 00:00:00.005
289,2008-03-25 00:00:00.005
290,2008-03-26 00:00:00.005
291,2008-03-27 00:00:00.005
292,2008-03-28 00:00:00.005
293,2008-03-31 00:00:00.005
294,2008-04-01 00:00:00.005
295,2008-04-02 00:00:00.005
296,2008-04-03 00:00:00.005
297,2008-04-07 00:00:00.005
298,2008-04-08 00:00:00.005
299,2008-04-09 00:00:00.005
300,2008-04-10 00:00:00.005
301,2008-04-11 00:00:00.005
302,2008-04-14 00:00:00.005
303,2008-04-15 00:00:00.005
304,2008-04-16 00:00:00.005
305,2008-04-17 00:00:00.005
306,2008-04-18 00:00:00.005
307,2008-04-21 00:00:00.005
308,2008-04-22 00:00:00.005
309,2008-04-23 00:00:00.005
310,2008-04-24 00:00:00.005
311,2008-04-25 00:00:00.005
312,2008-04-28 00:00:00.005
313,2008-04-29 00:00:00.005
314,2008-04-30 00:00:00.005
315,2008-05-05 00:00:00.005
316,2008-05-06 00:00:00.005
317,2008-05-07 00:00:00.005
318,2008-05-08 00:00:00.005
319,2008-05-09 00:00:00.005
320,2008-05-12 00:00:00.005
321,2008-05-13 00:00:00.005
322,2008-05-14 00:00:00.005
323,2008-05-15 00:00:00.005
324,2008-05-16 00:00:00.005
325,2008-05-19 00:00:00.005
326,2008-05-20 00:00:00.005
327,2008-05-21 00:00:00.005
328,2008-05-22 00:00:00.005
329,2008-05-23 00:00:00.005
330,2008-05-26 00:00:00.005
331,2008-05-27 00:00:00.005
332,2008-05-28 00:00:00.005
333,2008-05-29 00:00:00.005
334,2008-05-30 00:00:00.005
335,2008-06-02 00:00:00.005
336,2008-06-03 00:00:00.005
337,2008-06-04 00:00:00.005
338,2008-06-05 00:00:00.005
339,2008-06-06 00:00:00.005
340,2008-06-10 00:00:00.005
341,2008-06-11 00:00:00.005
342,2008-06-12 00:00:00.005
343,2008-06-13 00:00:00.005
344,2008-06-16 00:00:00.005
345,2008-06-17 00:00:00.005
346,2008-06-18 00:00:00.005
347,2008-06-19 00:00:00.005
348,2008-06-20 00:00:00.005
349,2008-06-23 00:00:00.005
350,2008-06-24 00:00:00.005
351,2008-06-25 00:00:00.005
352,2008-06-26 00:00:00.005
353,2008-06-27 00:00:00.005
354,2008-06-30 00:00:00.005
355,2008-07-01 00:00:00.005
356,2008-07-02 00:00:00.005
357,2008-07-03 00:00:00.005
358,2008-07-04 00:00:00.005
359,2008-07-07 00:00:00.005
360,2008-07-08 00:00:00.005
361,2008-07-09 00:00:00.005
362,2008-07-10 00:00:00.005
363,2008-07-11 00:00:00.005
364,2008-07-14 00:00:00.005
365,2008-07-15 00:00:00.005
366,2008-07-16 00:00:00.005
367,2008-07-17 00:00:00.005
368,2008-07-18 00:00:00.005
369,2008-07-21 00:00:00.005
370,2008-07-22 00:00:00.005
371,2008-07-23 00:00:00.005
372,2008-07-24 00:00:00.005
373,2008-07-25 00:00:00.005
374,2008-07-28 00:00:00.005
375,2008-07-29 00:00:00.005
376,2008-07-30 00:00:00.005
377,2008-07-31 00:00:00.005
378,2008-08-01 00:00:00.005
379,2008-08-04 00:00:00.005
380,2008-08-05 00:00:00.005
381,2008-08-06 00:00:00.005
382,2008-08-07 00:00:00.005
383,2008-08-08 00:00:00.005
384,2008-08-11 00:00:00.005
385,2008-08-12 00:00:00.005
386,2008-08-13 00:00:00.005
387,2008-08-14 00:00:00.005
388,2008-08-15 00:00:00.005
389,2008-08-18 00:00:00.005
390,2008-08-19 00:00:00.005
391,2008-08-20 00:00:00.005
392,2008-08-21 00:00:00.005
393,2008-08-22 00:00:00.005
394,2008-08-25 00:00:00.005
395,2008-08-26 00:00:00.005
396,2008-08-27 00:00:00.005
397,2008-08-28 00:00:00.005
398,2008-08-29 00:00:00.005
399,2008-09-01 00:00:00.005
400,2008-09-02 00:00:00.005
401,2008-09-03 00:00:00.005
402,2008-09-04 00:00:00.005
403,2008-09-05 00:00:00.005
404,2008-09-08 00:00:00.005
405,2008-09-09 00:00:00.005
406,2008-09-10 00:00:00.005
407,2008-09-11 00:00:00.005
408,2008-09-12 00:00:00.005
409,2008-09-16 00:00:00.005
410,2008-09-17 00:00:00.005
411,2008-09-18 00:00:00.005
412,2008-09-19 00:00:00.005
413,2008-09-22 00:00:00.005
414,2008-09-23 00:00:00.005
415,2008-09-24 00:00:00.005
416,2008-09-25 00:00:00.005
417,2008-09-26 00:00:00.005
418,2008-10-06 00:00:00.005
419,2008-10-07 00:00:00.005
420,2008-10-08 00:00:00.005
421,2008-10-09 00:00:00.005
422,2008-10-10 00:00:00.005
423,2008-10-13 00:00:00.005
424,2008-10-14 00:00:00.005
425,2008-10-15 00:00:00.005
426,2008-10-16 00:00:00.005
427,2008-10-17 00:00:00.005
428,2008-10-20 00:00:00.005
429,2008-10-21 00:00:00.005
430,2008-10-22 00:00:00.005
431,2008-10-23 00:00:00.005
432,2008-10-24 00:00:00.005
433,2008-10-27 00:00:00.005
434,2008-10-28 00:00:00.005
435,2008-10-29 00:00:00.005
436,2008-10-30 00:00:00.005
437,2008-10-31 00:00:00.005
438,2008-11-03 00:00:00.005
439,2008-11-04 00:00:00.005
440,2008-11-05 00:00:00.005
441,2008-11-06 00:00:00.005
442,2008-11-07 00:00:00.005
443,2008-11-10 00:00:00.005
444,2008-11-11 00:00:00.005
445,2008-11-12 00:00:00.005
446,2008-11-13 00:00:00.005
447,2008-11-14 00:00:00.005
448,2008-11-17 00:00:00.005
449,2008-11-18 00:00:00.005
450,2008-11-19 00:00:00.005
451,2008-11-20 00:00:00.005
452,2008-11-21 00:00:00.005
453,2008-11-24 00:00:00.005
454,2008-11-25 00:00:00.005
455,2008-11-26 00:00:00.005
456,2008-11-27 00:00:00.005
457,2008-11-28 00:00:00.005
458,2008-12-01 00:00:00.005
459,2008-12-02 00:00:00.005
460,2008-12-03 00:00:00.005
461,2008-12-04 00:00:00.005
462,2008-12-05 00:00:00.005
463,2008-12-08 00:00:00.005
464,2008-12-09 00:00:00.005
465,2008-12-10 00:00:00.005
466,2008-12-11 00:00:00.005
467,2008-12-12 00:00:00.005
468,2008-12-15 00:00:00.005
469,2008-12-16 00:00:00.005
470,2008-12-17 00:00:00.005
471,2008-12-18 00:00:00.005
472,2008-12-19 00:00:00.005
473,2008-12-22 00:00:00.005
474,2008-12-23 00:00:00.005
475,2008-12-24 00:00:00.005
476,2008-12-25 00:00:00.005
477,2008-12-26 00:00:00.005
478,2008-12-29 00:00:00.005
479,2008-12-30 00:00:00.005
480,2008-12-31 00:00:00.005
481,2009-01-05 00:00:00.005
482,2009-01-06 00:00:00.005
483,2009-01-07 00:00:00.005
484,2009-01-08 00:00:00.005
485,2009-01-09 00:00:00.005
486,2009-01-12 00:00:00.005
487,2009-01-13 00:00:00.005
488,2009-01-14 00:00:00.005
489,2009-01-15 00:00:00.005
490,2009-01-16 00:00:00.005
491,2009-01-19 00:00:00.005
492,2009-01-20 00:00:00.005
493,2009-01-21 00:00:00.005
494,2009-01-22 00:00:00.005
495,2009-01-23 00:00:00.005
496,2009-02-02 00:00:00.005
497,2009-02-03 00:00:00.005
498,2009-02-04 00:00:00.005
499,2009-02-05 00:00:00.005
500,2009-02-06 00:00:00.005
501,2009-02-09 00:00:00.005
502,2009-02-10 00:00:00.005
503,2009-02-11 00:00:00.005
504,2009-02-12 00:00:00.005
505,2009-02-13 00:00:00.005
506,2009-02-16 00:00:00.005
507,2009-02-17 00:00:00.005
508,2009-02-18 00:00:00.005
509,2009-02-19 00:00:00.005
510,2009-02-20 00:00:00.005
511,2009-02-23 00:00:00.005
512,2009-02-24 00:00:00.005
513,2009-02-25 00:00:00.005
514,2009-02-26 00:00:00.005
515,2009-02-27 00:00:00.005
516,2009-03-02 00:00:00.005
517,2009-03-03 00:00:00.005
518,2009-03-04 00:00:00.005
519,2009-03-05 00:00:00.005
520,2009-03-06 00:00:00.005
521,2009-03-09 00:00:00.005
522,2009-03-10 00:00:00.005
523,2009-03-11 00:00:00.005
524,2009-03-12 00:00:00.005
525,2009-03-13 00:00:00.005
526,2009-03-16 00:00:00.005
527,2009-03-17 00:00:00.005
528,2009-03-18 00:00:00.005
529,2009-03-19 00:00:00.005
530,2009-03-20 00:00:00.005
531,2009-03-23 00:00:00.005
532,2009-03-24 00:00:00.005
533,2009-03-25 00:00:00.005
534,2009-03-26 00:00:00.005
535,2009-03-27 00:00:00.005
536,2009-03-30 00:00:00.005
537,2009-03-31 00:00:00.005
538,2009-04-01 00:00:00.005
539,2009-04-02 00:00:00.005
540,2009-04-03 00:00:00.005
541,2009-04-07 00:00:00.005
542,2009-04-08 00:00:00.005
543,2009-04-09 00:00:00.005
544,2009-04-10 00:00:00.005
545,2009-04-13 00:00:00.005
546,2009-04-14 00:00:00.005
547,2009-04-15 00:00:00.005
548,2009-04-16 00:00:00.005
549,2009-04-17 00:00:00.005
550,2009-04-20 00:00:00.005
551,2009-04-21 00:00:00.005
552,2009-04-22 00:00:00.005
553,2009-04-23 00:00:00.005
554,2009-04-24 00:00:00.005
555,2009-04-27 00:00:00.005
556,2009-04-28 00:00:00.005
557,2009-04-29 00:00:00.005
558,2009-04-30 00:00:00.005
559,2009-05-04 00:00:00.005
560,2009-05-05 00:00:00.005
561,2009-05-06 00:00:00.005
562,2009-05-07 00:00:00.005
563,2009-05-08 00:00:00.005
564,2009-05-11 00:00:00.005
565,2009-05-12 00:00:00.005
566,2009-05-13 00:00:00.005
567,2009-05-14 00:00:00.005
568,2009-05-15 00:00:00.005
569,2009-05-18 00:00:00.005
570,2009-05-19 00:00:00.005
571,2009-05-20 00:00:00.005
572,2009-05-21 00:00:00.005
573,2009-05-22 00:00:00.005
574,2009-05-25 00:00:00.005
575,2009-05-26 00:00:00.005
576,2009-05-27 00:00:00.005
577,2009-06-01 00:00:00.005
578,2009-06-02 00:00:00.005
579,2009-06-03 00:00:00.005
580,2009-06-04 00:00:00.005
581,2009-06-05 00:00:00.005
582,2009-06-08 00:00:00.005
583,2009-06-09 00:00:00.005
584,2009-06-10 00:00:00.005
585,2009-06-11 00:00:00.005
586,2009-06-12 00:00:00.005
587,2009-06-15 00:00:00.005
588,2009-06-16 00:00:00.005
589,2009-06-17 00:00:00.005
590,2009-06-18 00:00:00.005
591,2009-06-19 00:00:00.005
592,2009-06-22 00:00:00.005
593,2009-06-23 00:00:00.005
594,2009-06-24 00:00:00.005
595,2009-06-25 00:00:00.005
596,2009-06-26 00:00:00.005
597,2009-06-29 00:00:00.005
598,2009-06-30 00:00:00.005
599,2009-07-01 00:00:00.005
600,2009-07-02 00:00:00.005
601,2009-07-03 00:00:00.005
602,2009-07-06 00:00:00.005
603,2009-07-07 00:00:00.005
604,2009-07-08 00:00:00.005
605,2009-07-09 00:00:00.005
606,2009-07-10 00:00:00.005
607,2009-07-13 00:00:00.005
608,2009-07-14 00:00:00.005
609,2009-07-15 00:00:00.005
610,2009-07-16 00:00:00.005
611,2009-07-17 00:00:00.005
612,2009-07-20 00:00:00.005
613,2009-07-21 00:00:00.005
614,2009-07-22 00:00:00.005
615,2009-07-23 00:00:00.005
616,2009-07-24 00:00:00.005
617,2009-07-27 00:00:00.005
618,2009-07-28 00:00:00.005
619,2009-07-29 00:00:00.005
620,2009-07-30 00:00:00.005
621,2009-07-31 00:00:00.005
622,2009-08-03 00:00:00.005
623,2009-08-04 00:00:00.005
624,2009-08-05 00:00:00.005
625,2009-08-06 00:00:00.005
626,2009-08-07 00:00:00.005
627,2009-08-10 00:00:00.005
628,2009-08-11 00:00:00.005
629,2009-08-12 00:00:00.005
630,2009-08-13 00:00:00.005
631,2009-08-14 00:00:00.005
632,2009-08-17 00:00:00.005
633,2009-08-18 00:00:00.005
634,2009-08-19 00:00:00.005
635,2009-08-20 00:00:00.005
636,2009-08-21 00:00:00.005
637,2009-08-24 00:00:00.005
638,2009-08-25 00:00:00.005
639,2009-08-26 00:00:00.005
640,2009-08-27 00:00:00.005
641,2009-08-28 00:00:00.005
642,2009-08-31 00:00:00.005
643,2009-09-01 00:00:00.005
644,2009-09-02 00:00:00.005
645,2009-09-03 00:00:00.005
646,2009-09-04 00:00:00.005
647,2009-09-07 00:00:00.005
648,2009-09-08 00:00:00.005
649,2009-09-09 00:00:00.005
650,2009-09-10 00:00:00.005
651,2009-09-11 00:00:00.005
652,2009-09-14 00:00:00.005
653,2009-09-15 00:00:00.005
654,2009-09-16 00:00:00.005
655,2009-09-17 00:00:00.005
656,2009-09-18 00:00:00.005
657,2009-09-21 00:00:00.005
658,2009-09-22 00:00:00.005
659,2009-09-23 00:00:00.005
660,2009-09-24 00:00:00.005
661,2009-09-25 00:00:00.005
662,2009-09-28 00:00:00.005
663,2009-09-29 00:00:00.005
664,2009-09-30 00:00:00.005
665,2009-10-09 00:00:00.005
666,2009-10-12 00:00:00.005
667,2009-10-13 00:00:00.005
668,2009-10-14 00:00:00.005
669,2009-10-15 00:00:00.005
670,2009-10-16 00:00:00.005
671,2009-10-19 00:00:00.005
672,2009-10-20 00:00:00.005
673,2009-10-21 00:00:00.005
674,2009-10-22 00:00:00.005
675,2009-10-23 00:00:00.005
676,2009-10-26 00:00:00.005
677,2009-10-27 00:00:00.005
678,2009-10-28 00:00:00.005
679,2009-10-29 00:00:00.005
680,2009-10-30 00:00:00.005
681,2009-11-02 00:00:00.005
682,2009-11-03 00:00:00.005
683,2009-11-04 00:00:00.005
684,2009-11-05 00:00:00.005
685,2009-11-06 00:00:00.005
